2010.45686 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100616_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100616_180306.0.fits
2010.4582 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100617_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100617_054935.9.fits
2010.46096 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100618_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100618_060032.0.fits
2010.46098 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100618_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100618_061315.9.fits
2010.46232 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100618_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100618_175637.1.fits
2010.46377 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100619_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100619_063836.6.fits
2010.4651 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100619_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100619_181606.9.fits
2010.46644 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100620_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100620_060306.8.fits
2010.46921 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100621_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100621_061505.9.fits
2010.47057 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100621_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100621_181006.0.fits
2010.47188 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100622_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100622_053935.6.fits
2010.47334 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100622_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100622_182904.3.fits
2010.47466 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100623_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100623_060104.4.fits
2010.47878 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100624_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100624_180606.1.fits
2010.48026 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100625_070000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100625_070305.9.fits
2010.48148 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100625_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100625_174407.1.fits
2010.48288 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100626_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100626_060406.6.fits
2010.48425 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100626_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100626_175941.2.fits
2010.48608 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100627_100000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100627_100308.7.fits
2010.48702 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100627_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100627_181906.5.fits
2010.48836 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100628_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100628_060436.4.fits
2010.48972 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100628_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100628_175736.5.fits
2010.49113 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100629_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100629_061736.1.fits
2010.49246 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100629_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100629_175709.9.fits
2010.49402 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100630_073600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100630_073809.1.fits
2010.49527 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100630_183600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100630_183206.4.fits
2010.49658 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100701_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100701_060306.1.fits
2010.49795 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100701_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100701_180336.8.fits
2010.49937 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100702_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100702_063036.5.fits
2010.5007 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100702_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100702_180836.3.fits
2010.50205 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100703_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100703_055606.2.fits
2010.5034 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100703_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100703_174707.2.fits
2010.50748 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100705_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100705_053206.5.fits
2010.50895 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100705_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100705_182206.2.fits
2010.51029 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100706_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100706_060735.6.fits
2010.51164 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100706_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100706_180036.7.fits
2010.51286 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100707_043600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100707_043653.4.fits
2010.51287 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100707_044800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100707_044153.5.fits
2010.51305 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100707_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100707_062012.8.fits
2010.51312 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100707_070000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100707_065721.2.fits
2010.51438 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100707_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100707_180006.1.fits
2010.51573 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100708_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100708_054536.0.fits
2010.51708 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100708_173600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100708_173637.0.fits
2010.51738 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100708_201200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100708_201347.8.fits
2010.5185 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100709_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100709_060306.7.fits
2010.51988 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100709_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100709_180636.5.fits
2010.52262 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100710_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100710_181137.0.fits
2010.52397 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100711_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100711_055836.4.fits
2010.52514 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100711_161200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100711_161306.5.fits
2010.52673 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100712_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100712_060836.0.fits
2010.52809 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100712_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100712_180407.1.fits
2010.52811 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100712_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100712_181447.0.fits
2010.53087 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100713_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100713_182506.4.fits
2010.5309 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100713_183600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100713_184047.4.fits
2010.5309 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100713_184800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100713_184047.4.fits
2010.53219 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100714_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100714_055636.1.fits
2010.53272 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100714_103600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100714_103508.1.fits
2010.53497 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100715_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100715_062206.5.fits
2010.53765 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100716_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100716_054836.2.fits
2010.539 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100716_173600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100716_174006.3.fits
2010.54042 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100717_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100717_060306.0.fits
2010.54192 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100717_191200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100717_191407.1.fits
2010.54322 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100718_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100718_063436.5.fits
2010.54455 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100718_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100718_181436.3.fits
2010.54589 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100719_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100719_060136.3.fits
2010.54865 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100720_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100720_061035.4.fits
2010.55001 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100720_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100720_180706.5.fits
2010.55133 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100721_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100721_053806.1.fits
2010.55279 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100721_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100721_182735.8.fits
2010.55411 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100722_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100722_055935.5.fits
2010.55543 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100722_173600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100722_173307.7.fits
2010.55689 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100723_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100723_062306.4.fits
2010.55823 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100723_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100723_180406.3.fits
2010.55957 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100724_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100724_055106.7.fits
2010.56233 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100725_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100725_060306.9.fits
2010.5637 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100725_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100725_175806.5.fits
2010.56514 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100726_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100726_063606.5.fits
2010.56647 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100726_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100726_181735.9.fits
2010.56781 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100727_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100727_060305.8.fits
2010.56917 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100727_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100727_175806.9.fits
2010.57057 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100728_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100728_061136.4.fits
2010.57194 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100728_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100728_181006.1.fits
2010.57325 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100729_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100729_054135.8.fits
2010.57479 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100729_191200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100729_190805.2.fits
2010.57603 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100730_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100730_060235.7.fits
2010.57716 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100730_160000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100730_155404.8.fits
2010.57881 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100731_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100731_062306.5.fits
2010.58022 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100731_184800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/07/comp_XRT20100731_184304.7.fits
2010.5815 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100801_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/08/comp_XRT20100801_055406.4.fits
2010.58286 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100801_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/08/comp_XRT20100801_174906.1.fits
2010.58425 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100802_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/08/comp_XRT20100802_060306.1.fits
2010.58562 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100802_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/08/comp_XRT20100802_180105.8.fits
2010.5884 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100803_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/08/comp_XRT20100803_182035.2.fits
2010.59249 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100805_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/08/comp_XRT20100805_061038.7.fits
2010.59383 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100805_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/08/comp_XRT20100805_175839.8.fits
2010.59517 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100806_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/08/comp_XRT20100806_054339.2.fits
2010.59654 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100806_173600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/08/comp_XRT20100806_174108.0.fits
